,SMILES,mu,alpha,homo,lumo,gap,r2,zpve,U0,U,H,G,Cv
QM9[18033],C1CO[C@H]2CO[C]2[N]1,2.2915,61.63,-0.2539,0.0096,0.2635,789.7625,0.121078,-399.774852,-399.768539,-399.767595,-399.805364,24.066
QM9[75489],CC1=CCCC2(CC2)C1,0.1221,91.99,-0.2261,0.0361,0.2622,1276.1625,0.207125,-351.173138,-351.16441,-351.163466,-351.206086,34.983
QM9[39712],C1=C[C@@H]2[C@H]3N2[C@@H]1C31CC1,1.7261,79.4,-0.2104,0.0021,0.2125,939.0242,0.149716,-364.749649,-364.743027,-364.742083,-364.780303,27.909
QM9[21358],c1cc2oncc2[nH]1,4.8924,61.99,-0.22,-0.0135,0.2065,726.0851,0.087396,-377.520764,-377.515322,-377.514378,-377.550081,21.485
QM9[35722],N#C[C@H]1NC[C@H]1C1CC1,4.4461,79.79,-0.2494,0.0171,0.2666,1233.5896,0.160551,-382.042799,-382.034214,-382.03327,-382.076692,31.854
QM9[87592],C[C@H]1N[C@@]12C=C[C@H]1C[C@H]12,1.6147,85.38,-0.2204,0.0148,0.2352,1143.6221,0.172247,-365.987064,-365.979129,-365.978185,-366.019212,31.967
QM9[132546],Cc1cnc(F)cc1C,3.7522,78.11,-0.2452,-0.0229,0.2223,1214.3007,0.135945,-426.055264,-426.047099,-426.046155,-426.087889,30.778
QM9[85331],O=C1C[C@H](O)[C@@H]2CCN12,3.55,72.01,-0.2381,0.0196,0.2577,1001.276,0.149486,-439.105248,-439.097458,-439.096514,-439.137713,29.911
QM9[120576],CCC[C@H]1C[C@]1(O)C#N,3.8438,81.86,-0.2762,0.0169,0.2931,1681.1675,0.169045,-403.152101,-403.142006,-403.141062,-403.187612,36.558
QM9[107143],CC[C@]12C[C@H]1C1(CC1)C2,0.3644,91.09,-0.2352,0.0891,0.3243,1396.1172,0.205535,-351.1199,-351.110851,-351.109907,-351.15354,35.643
QM9[118847],CCC[C@@]1(O)C[C@H]1CC,1.2952,90.27,-0.2483,0.0766,0.3249,1787.1513,0.22658,-389.488802,-389.477583,-389.476639,-389.525406,41.367
QM9[51815],O=CC[C@H]1CC=CCO1,3.3664,77.98,-0.2417,-0.0191,0.2226,1435.1024,0.15865,-423.041799,-423.033079,-423.032134,-423.07618,31.842
QM9[16171],CC[C@@]12COC[C@@H]1C2,1.6265,74.39,-0.247,0.0866,0.3336,1000.7953,0.178216,-349.004036,-348.996226,-348.995282,-349.036041,30.053
QM9[111399],CO[C@@H]1[C@H](C=O)[C@@H]2O[C@@H]21,3.2411,68.82,-0.2451,-0.0299,0.2152,1100.8469,0.133474,-458.909065,-458.900345,-458.899401,-458.943454,30.937
QM9[24949],O=C1Cc2ccoc2O1,3.5798,63.87,-0.2173,-0.017,0.2003,1022.9908,0.090822,-456.61287,-456.606452,-456.605508,-456.643826,24.802
QM9[2206],C[C@H]1C[C@@H](O)[C@H]1C,1.3159,67.05,-0.251,0.0742,0.3251,819.7929,0.170964,-310.912796,-310.904739,-310.903794,-310.944433,30.263
QM9[102887],CC[C@H](C#N)NCC#N,4.8964,77.88,-0.2737,-0.0027,0.271,1581.4044,0.146783,-398.142523,-398.132467,-398.131523,-398.178599,34.704
QM9[65647],O=C[C@]1(O)C[C@H]2CO[C@H]21,2.7215,68.43,-0.2515,-0.0324,0.2191,1046.2365,0.134986,-458.931883,-458.923942,-458.922998,-458.964726,30.041
QM9[45431],O=C1C[C@H]2CC[C@@H]1OC2,3.3582,73.61,-0.2264,-0.0176,0.2088,959.5499,0.162178,-423.062947,-423.055639,-423.054694,-423.094815,29.058
QM9[56736],C#C[C@H](O)[C@@]1(C=O)CO1,1.8547,67.52,-0.2614,-0.0533,0.2081,1066.7198,0.108801,-457.700756,-457.691781,-457.690837,-457.734542,32.552
QM9[62189],C[C@H](C#N)NCCC#N,1.9798,78.15,-0.2636,0.0139,0.2776,1915.6657,0.146867,-398.147108,-398.137015,-398.136071,-398.183458,34.76
QM9[14176],CC1(C)[C@@H]2OCO[C@@H]21,1.1363,67.49,-0.2424,0.0953,0.3376,878.087,0.153181,-384.920441,-384.912612,-384.911668,-384.952233,29.398
QM9[54342],C#CC1(C(C)=O)COC1,3.1544,74.51,-0.251,-0.0282,0.2228,1114.5793,0.132487,-421.783692,-421.774215,-421.773271,-421.818893,33.591
QM9[3137],OC[C@]12CC[C@H]1N2,1.9189,60.28,-0.2503,0.0752,0.3255,749.7127,0.137977,-325.729141,-325.722403,-325.721459,-325.759976,25.253
QM9[110601],C[C@]12CN1[C@H]1[C@@H](CO)[C@H]12,1.8335,79.28,-0.2164,0.0685,0.2849,1283.9834,0.169993,-403.045801,-403.037022,-403.036078,-403.079198,33.944
QM9[9255],CC#CC[C@H](O)CC,1.2348,80.7,-0.2389,0.0549,0.2938,1648.5132,0.173795,-348.987938,-348.977311,-348.976367,-349.025167,36.253
QM9[119778],COCC1=C[C@@H](C)OC1,2.0858,83.18,-0.2262,0.0236,0.2498,1650.0938,0.180739,-424.221496,-424.211578,-424.210634,-424.257218,35.051
QM9[89986],C[C@H]1CC2(COC2)[C@H]1O,2.4462,77.53,-0.2446,0.0511,0.2957,1183.7112,0.181987,-424.190536,-424.18143,-424.180486,-424.224455,34.369
QM9[106611],O=C1[C@@H]2CO[C@@]1(CO)C2,2.5376,67.93,-0.2324,-0.0259,0.2065,1010.8539,0.136028,-458.942428,-458.934557,-458.933613,-458.974896,30.096
QM9[79745],C[C@H]1[C@H]2[C@H]3N[C@H]3C[C@@]12O,0.785,78.04,-0.228,0.072,0.2999,1042.219,0.171877,-403.109074,-403.100839,-403.099895,-403.141288,33.022
QM9[85597],[NH][C]1C[C@H](O)C(=O)CO1,2.1214,66.7,-0.2668,-0.0478,0.219,1132.4453,0.124209,-475.049859,-475.04178,-475.040836,-475.082844,30.209
QM9[45165],O=C1CN2C[C@@H]3[C@H]1[C@@H]3C2,3.116,74.2,-0.2116,-0.011,0.2005,914.5412,0.151749,-401.966523,-401.960103,-401.959159,-401.997187,26.973
QM9[93311],C#C[C@@H]1C(=O)CC[C@@H]1C,2.8013,81.07,-0.2363,-0.0239,0.2124,1157.3686,0.157889,-385.8952,-385.886112,-385.885168,-385.929114,34.24
QM9[116187],C[C@@]1(O)COC[C@H]1CO,2.7522,73.95,-0.2412,0.066,0.3072,1199.0797,0.181259,-461.35714,-461.347325,-461.346381,-461.391621,36.611
QM9[9920],OCCCC1(O)CC1,1.7889,71.68,-0.253,0.0745,0.3275,1433.2885,0.175151,-386.118906,-386.10943,-386.108486,-386.153483,34.498
QM9[29072],O=c1cccncc1O,2.6669,79.35,-0.236,-0.0859,0.1501,1053.2505,0.102488,-436.716036,-436.708841,-436.707897,-436.748031,27.258
QM9[69903],O=C[C@@]12N[C@@H]1[C@@H]1C[C@@]12O,3.0114,71.13,-0.2222,-0.0383,0.1839,1032.4933,0.12296,-437.80149,-437.793705,-437.792761,-437.833493,30.322
QM9[35323],N#C[C@@H]1C=CC2(CC2)N1,4.947,79.33,-0.2341,-0.0054,0.2287,1169.3986,0.137228,-380.863329,-380.855464,-380.85452,-380.896203,30.281
QM9[118581],CCO[C@@H](CC)CCO,1.905,86.58,-0.2446,0.0813,0.3259,1844.0781,0.225892,-426.62122,-426.609186,-426.608242,-426.659907,41.959
QM9[14708],CCO/C=N/CC=O,4.2606,71.44,-0.2408,-0.0204,0.2204,1800.4974,0.138585,-401.00215,-400.992554,-400.99161,-401.039057,31.372
QM9[57933],C[C]([NH])OC(=O)[C@@H](C)N,2.3105,73.93,-0.249,-0.0116,0.2375,1424.6944,0.156768,-456.381311,-456.370666,-456.369722,-456.418489,36.803
QM9[130418],N#Cc1nnc(CN)[nH]1,7.1967,72.26,-0.2681,-0.0466,0.2215,1296.9581,0.103655,-429.070439,-429.062543,-429.061599,-429.103434,28.296
QM9[84134],C[C@H]1N=C(N)OC12CC2,1.6089,77.02,-0.2171,0.0585,0.2756,1144.151,0.159831,-419.223211,-419.214622,-419.213678,-419.256549,33.373
QM9[24683],c1ccc2c(c1)CCC2,0.5263,89.31,-0.2278,0.0031,0.2309,1117.292,0.163918,-348.848025,-348.841156,-348.840212,-348.879112,28.297
QM9[38116],C1=C[C@]23CN2C=N[C@@H]3C1,1.7993,77.35,-0.2387,-0.0043,0.2343,915.7178,0.139277,-380.864055,-380.857595,-380.856651,-380.894644,26.655
QM9[77484],C[C@@]12C[C@@](C)(C1=O)[C@@H]2O,2.7683,76.38,-0.2295,0.0004,0.23,1110.3683,0.156645,-423.002089,-422.992533,-422.991589,-423.035908,35.345
QM9[119645],OCC[C@]12C[C@@H]3[C@H]1[C@@H]3C2,1.0763,81.8,-0.2437,0.08,0.3237,1356.427,0.18302,-387.034269,-387.025809,-387.024865,-387.067715,32.881
QM9[61125],C#CC/N=C(\N)CC#N,2.5477,76.92,-0.2543,0.0042,0.2585,1436.9965,0.122656,-396.911384,-396.90177,-396.900826,-396.946723,34.344
QM9[55273],CC(=O)[C@H]1CC[C@]1(C)O,2.3871,79.04,-0.2362,-0.01,0.2262,1196.6156,0.179454,-424.245072,-424.234957,-424.234013,-424.280093,37.485
QM9[8191],C[C@@]1(O)[C@H]2CC[C@]21C,1.1715,75.33,-0.2355,0.0748,0.3103,913.665,0.175742,-348.980097,-348.971577,-348.970632,-349.012048,33.315
QM9[46229],C#C[C@@H]1N[C@@]12CCC2=O,4.031,77.78,-0.2365,-0.0346,0.2019,1127.1617,0.122307,-400.687546,-400.679096,-400.678152,-400.720986,31.492
QM9[46495],O=C1C=CC2(CC2)CO1,5.2213,77.2,-0.2595,-0.0442,0.2152,1141.9221,0.13728,-421.858673,-421.851169,-421.850225,-421.890743,29.203
QM9[97301],C/N=C/N1C[C@@H](C)C1=O,4.5723,85.02,-0.2397,-0.0159,0.2237,1523.6896,0.157939,-419.232464,-419.222799,-419.221855,-419.267586,33.884
QM9[95306],C[C@H]1CO[C@@H]2C[C@H]1CO2,2.3816,76.45,-0.2485,0.0767,0.3252,1023.2772,0.185935,-424.248495,-424.240983,-424.240039,-424.280019,30.768
QM9[85198],C#CC[C@@H]1C(=O)O[C@@H]1C,4.183,73.91,-0.2637,0.007,0.2707,1283.0701,0.133904,-421.822727,-421.813629,-421.812685,-421.857179,32.871
QM9[107010],C[C@@H]1[C@H](O)[C@]2(CO)O[C@H]12,1.7878,71.42,-0.2462,0.0566,0.3028,1196.8294,0.157281,-460.118292,-460.108848,-460.107904,-460.152594,34.709
QM9[98099],COC(=O)[C]([NH])N1CC1,1.4696,72.71,-0.247,-0.0408,0.2062,1319.261,0.134853,-455.139001,-455.129735,-455.128791,-455.174235,32.129
QM9[43835],O=C1NC2(CC2)[C@H]2C[C@@H]12,3.8707,77.06,-0.228,0.0301,0.2581,1073.3101,0.14914,-401.966882,-401.959328,-401.958384,-401.998842,30.311
QM9[123369],C#CCNc1cnn[nH]1,5.353,72.39,-0.2213,0.0094,0.2307,1258.1647,0.11341,-412.934233,-412.926003,-412.925059,-412.968062,29.964
QM9[17900],O[C@@H]1[C@@H]2COC[C@H]1N2,3.4818,63.54,-0.2273,0.0611,0.2885,755.7439,0.144532,-400.958417,-400.951502,-400.950558,-400.989456,26.644
QM9[104749],CC[C@@]1(CO)C[C@H]1C#N,4.7785,79.95,-0.2776,0.0289,0.3065,1284.2832,0.16992,-403.153587,-403.143664,-403.14272,-403.188437,36.293
QM9[101690],CC1(C[C@@H](O)CO)CC1,2.4146,81.85,-0.253,0.0562,0.3092,1582.1057,0.204051,-425.411563,-425.401103,-425.400159,-425.447147,39.28
QM9[104350],OC[C@]1(O)CN=COC1,4.1378,68.05,-0.2438,0.0306,0.2744,1116.0564,0.148094,-476.222753,-476.214124,-476.21318,-476.255816,32.505
QM9[7659],CC1(C)[C@@H]2O[C@H]1[C@@H]2O,1.6731,68.26,-0.2417,0.0602,0.3019,877.0129,0.151896,-384.864244,-384.856206,-384.855262,-384.895942,31.13
QM9[109803],OC[C@H]1[C@@H](O)[C@H]1[C@H]1CN1,2.1239,74.84,-0.2271,0.0532,0.2803,1202.5947,0.172047,-440.224737,-440.215827,-440.214883,-440.258408,33.978
QM9[123502],c1cnn2nncc2n1,4.627,70.32,-0.2606,-0.1016,0.1591,868.2475,0.081569,-427.837715,-427.832212,-427.831268,-427.867595,21.611
QM9[114325],CO[C@H]1C[C@H]2[C@@H](O)[C@@]12C,2.5522,79.01,-0.2351,0.0745,0.3095,1173.4599,0.181332,-424.189715,-424.1803,-424.179356,-424.22347,35.636
QM9[104616],COC1(C[C@@H](C)O)CC1,1.4812,82.41,-0.2434,0.0726,0.316,1423.5658,0.202705,-425.402872,-425.392107,-425.391163,-425.438808,39.716
QM9[38781],C1[C@@H]2CN3[C@H]([C@@H]4O[C@H]14)[C@H]23,2.7446,72.91,-0.2292,0.067,0.2962,873.7888,0.151242,-401.887846,-401.881604,-401.88066,-401.91806,26.614
QM9[6196],CC1(C)COC(=O)O1,5.3093,60.5,-0.2871,0.0449,0.332,885.7893,0.129969,-420.943691,-420.93603,-420.935085,-420.975661,28.248
QM9[36919],C1=C[C@@H](CC2CC2)OC1,1.3827,85.29,-0.2282,0.0184,0.2465,1519.1034,0.182985,-387.079388,-387.070702,-387.069758,-387.113717,32.618
QM9[111931],CO[C@H]1[CH][C]2CN3[C@H]2[C@H]13,1.5513,80.41,-0.2145,-0.0381,0.1765,1096.6937,0.147473,-401.805608,-401.798039,-401.797094,-401.837716,29.471
QM9[123236],COCCOCCC=O,2.7754,78.93,-0.2549,-0.0265,0.2283,2703.0001,0.17844,-461.34516,-461.333832,-461.332888,-461.384165,36.865
QM9[29870],Cn1cnc(=O)c(O)c1,6.6819,73.09,-0.2207,-0.0266,0.1942,1122.2226,0.114572,-454.006984,-453.999341,-453.998397,-454.039289,28.487
QM9[70568],C[C@]12C[C@H]1CO[C@H]1C[C@H]12,1.3806,81.6,-0.2346,0.0875,0.3222,1051.3468,0.184178,-387.069099,-387.061335,-387.060391,-387.100679,32.232
QM9[37318],C1[C@H]2[C@H]3C[C@H]3[C@H]3C[C@H]3[C@@H]12,0.4122,83.59,-0.2396,0.067,0.3065,989.5322,0.186474,-349.921264,-349.914363,-349.913419,-349.951989,30.278
QM9[78],COC(N)=O,2.329,35.5,-0.2669,0.0575,0.3244,398.5908,0.079271,-284.385189,-284.379361,-284.378417,-284.414085,19.084
QM9[108739],CCC1=CC(=O)NC1=O,1.9768,73.89,-0.2652,-0.0871,0.1781,1229.5584,0.124728,-437.976162,-437.967766,-437.966822,-438.009712,30.555
QM9[65913],O=CC(=O)C1(O)CCC1,1.0525,69.03,-0.2467,-0.1065,0.1403,1102.6627,0.133541,-458.966212,-458.95735,-458.956405,-459.000275,32.384
QM9[8856],C[C@@H](CO)C(=O)C#N,3.7768,62.62,-0.2861,-0.0869,0.1992,1104.2885,0.116317,-399.814633,-399.805535,-399.80459,-399.848943,30.871
QM9[53677],CC#CCCCC#CC,0.282,98.09,-0.2362,0.0499,0.2861,2739.9691,0.178941,-349.918304,-349.906338,-349.905394,-349.959929,39.2
QM9[74957],CC1=C[C@H]2C[C@]1(C)CO2,1.8665,82.58,-0.229,0.0181,0.2471,1038.7054,0.183517,-387.10262,-387.094444,-387.093499,-387.134641,33.032
QM9[64051],CC1(C)CN=COC1=O,2.103,71.76,-0.2738,-0.0261,0.2477,1020.003,0.147316,-439.139308,-439.130737,-439.129793,-439.172173,32.248
QM9[76021],CN1[C@@H](C#N)[C@]1(C)C#N,2.4623,75.66,-0.276,-0.0252,0.2508,1161.9277,0.122327,-396.922255,-396.912833,-396.911888,-396.956376,33.249
QM9[117384],COCC(=O)CN1CC1,2.8985,76.96,-0.2304,-0.0156,0.2149,1613.8876,0.168266,-440.246394,-440.236396,-440.235452,-440.282749,34.945
QM9[39180],C1=CC[C]2[N]C[C@@H]2OC1,2.6466,78.73,-0.2382,-0.0042,0.234,1074.1185,0.149327,-401.922418,-401.914901,-401.913957,-401.95464,28.998
QM9[82405],C[C@@H]1C(=O)CC[C@@H]2N[C@@H]21,4.0437,78.31,-0.2338,-0.0068,0.227,1094.7954,0.172619,-403.162403,-403.154081,-403.153136,-403.195441,32.113
QM9[98897],COC(=O)C1CCCC1,1.5949,79.5,-0.2648,0.0181,0.2829,1465.1199,0.183521,-424.281442,-424.271956,-424.271012,-424.317955,33.609
QM9[32663],CCc1cncn1CC,4.0698,85.13,-0.2094,0.0342,0.2436,1264.0569,0.183816,-383.319596,-383.310208,-383.309264,-383.354222,34.34
QM9[34259],N#C[C@@]12C[C@H]3CCN1[C@H]32,5.3068,76.96,-0.2646,0.0123,0.2769,1039.9067,0.13888,-380.852516,-380.845625,-380.844681,-380.88373,27.547
QM9[21491],N=C(N)c1cnon1,0.9433,57.9,-0.2524,-0.0685,0.1839,885.6332,0.08507,-410.804788,-410.798016,-410.797072,-410.836353,24.586
QM9[96636],C/N=C(\C)N(C)C(N)=O,2.4842,81.54,-0.2285,0.0085,0.2369,1384.5774,0.169188,-436.507411,-436.496666,-436.495722,-436.544001,38.028
QM9[80543],C[C@@H]1[C@H]2[C@@H](O)[C@@H]1C[C@H]2C,1.2749,85.08,-0.2548,0.0792,0.334,1175.0539,0.206906,-388.280624,-388.271698,-388.270754,-388.313363,35.787
QM9[126827],CCn1ncncc1=O,1.852,74.52,-0.2471,-0.0806,0.1665,1089.4958,0.125859,-434.099306,-434.091449,-434.090505,-434.132248,28.808
QM9[58066],CC(C)C(N)(C#N)C#N,3.8799,76.35,-0.2933,-0.017,0.2763,1143.8904,0.145805,-398.146858,-398.136619,-398.135675,-398.181578,36.877
QM9[113793],CCN1C[C@H]1C1(C)CC1,1.2385,90.24,-0.2175,0.0857,0.3032,1422.7334,0.216281,-368.370279,-368.360235,-368.35929,-368.405346,38.256
QM9[102222],CC/C(=N\C)NC(N)=O,4.0314,80.71,-0.2375,0.0054,0.2429,1472.7028,0.169927,-436.526009,-436.51529,-436.514345,-436.563004,37.556
QM9[32929],CCOc1ccc(N)[nH]1,1.367,80.1,-0.1785,0.0575,0.2359,1431.6556,0.159435,-419.228916,-419.219363,-419.218418,-419.264297,34.714
QM9[72031],C[C@@]12C[C@H]3C[C@]1(O)[C@@H]2O3,0.627,73.46,-0.2159,0.0723,0.2882,958.9997,0.160405,-423.023726,-423.016124,-423.01518,-423.055158,31.117
QM9[31865],Nc1ccc(CO)nc1,1.5198,80.75,-0.2039,-0.0107,0.1932,1349.5025,0.137584,-418.060472,-418.051947,-418.051003,-418.094153,31.778
QM9[29338],C#Cc1c(C)c[nH]c1C,2.6316,89.54,-0.1948,0.02,0.2148,1216.877,0.146421,-364.838656,-364.829092,-364.828148,-364.872919,35.118
QM9[127359],Cn1cnc2n[nH]cc21,5.5761,73.92,-0.2126,-0.0026,0.21,1003.1946,0.116794,-413.01057,-413.003545,-413.002601,-413.042123,26.588
QM9[12314],CC1=C(C)COCC1,1.3987,78.5,-0.225,0.0303,0.2553,1022.7229,0.177139,-349.023283,-349.014779,-349.013835,-349.056,31.676
QM9[15240],CO[C@H]1[C@@H](C)[C@H]1C#N,4.0995,69.63,-0.2586,0.0299,0.2885,956.4259,0.140811,-363.855756,-363.846984,-363.846039,-363.889126,30.838
QM9[106212],CO[C@@]12C=C[C@H]3[C@@H]1N[C@H]32,1.4517,75.99,-0.2251,-0.0008,0.2243,974.3386,0.148218,-401.851956,-401.844622,-401.843678,-401.883646,29.526
QM9[130285],Nc1noc(OC=O)n1,3.282,59.67,-0.253,-0.0447,0.2083,1313.7217,0.077277,-505.95883,-505.951047,-505.950103,-505.992043,27.195
QM9[10186],CCN[C@H](C#N)CN,4.6825,73.13,-0.2341,0.0338,0.2678,1270.2382,0.165657,-361.241279,-361.231654,-361.23071,-361.276021,33.774
QM9[130551],C#CC(=O)c1cnon1,1.5797,65.11,-0.2966,-0.1041,0.1925,1123.4021,0.064475,-451.472341,-451.464969,-451.464025,-451.505048,25.843
QM9[51416],O=CN[C@H]1[C@@H]2C=C[C@H]1C2,3.5423,79.29,-0.2365,0.0031,0.2395,1211.4117,0.149475,-401.936423,-401.928872,-401.927927,-401.96912,29.522
QM9[17634],CC(=O)[C@@H](O)[C@H]1CO1,3.0999,61.11,-0.264,-0.0289,0.2351,954.1431,0.127853,-420.868579,-420.860135,-420.859191,-420.902184,29.866
QM9[114857],CO[C@@H]1[CH][C]2CC[C@@H]2C1,0.8515,87.26,-0.2283,0.0203,0.2486,1374.2486,0.183172,-387.06352,-387.055018,-387.054073,-387.096864,32.663
QM9[131748],[NH]C1=N[CH]C(CO)=NO1,5.3495,70.44,-0.254,-0.0941,0.1599,1242.9729,0.099835,-469.957579,-469.949401,-469.948456,-469.991847,28.862
QM9[7792],C[C@H]1CCOC(=O)N1,5.362,65.24,-0.2496,0.0546,0.3042,953.1751,0.144065,-401.058379,-401.05082,-401.049876,-401.090447,28.235
QM9[38515],C1[C@@H]2O[C]3[N][C@H]1[C@@H]1[C@H]2N31,4.0723,65.68,-0.2206,-0.0642,0.1565,699.6207,0.115328,-416.704754,-416.699584,-416.69864,-416.733866,23.075
QM9[32796],CCNc1ncoc1C,1.8468,80.7,-0.188,0.0151,0.2031,1457.8371,0.159395,-419.243142,-419.23371,-419.232765,-419.278437,33.416
QM9[48490],N#CC1(C=O)OCCO1,5.8247,62.39,-0.2812,-0.0614,0.2198,1027.7983,0.099237,-473.822841,-473.814457,-473.813513,-473.856898,28.755
QM9[115921],CC[C@H]1OC[C@H]2C[C@H]2O1,1.5789,78.62,-0.2465,0.0873,0.3337,1275.0967,0.183226,-424.220432,-424.211896,-424.210952,-424.253665,32.953
QM9[5398],COc1ccccc1,1.2422,75.11,-0.2155,0.0034,0.219,976.7483,0.132764,-346.664711,-346.657855,-346.656911,-346.695744,26.352
QM9[11915],C[C@H]1OCC2(CC2)O1,0.9993,68.37,-0.2454,0.0896,0.335,962.1671,0.153398,-384.931974,-384.924238,-384.923293,-384.964373,29.025
QM9[25614],O=COCc1ccoc1,4.0744,67.82,-0.2367,0.0021,0.2388,1392.6031,0.11262,-457.804053,-457.79602,-457.795076,-457.838675,28.05
QM9[56204],NC(=O)COC1CCC1,3.2054,75.81,-0.2332,0.0344,0.2676,1476.5355,0.170441,-440.300656,-440.291118,-440.290174,-440.336657,34.69
QM9[9122],CCC#CC(=O)CC,3.5498,79.98,-0.2517,-0.0422,0.2095,1650.9158,0.150747,-347.807845,-347.797844,-347.796899,-347.846483,33.437
QM9[87991],C[C@H]1N[C@@]12CC[C@]2(C)O,2.672,82.7,-0.2306,0.0655,0.2961,1211.9115,0.192531,-404.322538,-404.312713,-404.311769,-404.356584,37.652
QM9[49554],O=C[C@@H]1[C@@H]2C[C@H]1CCO2,3.5409,76.18,-0.2399,-0.024,0.2159,1150.8042,0.160795,-423.017431,-423.009731,-423.008787,-423.049958,29.805
QM9[18565],O=C1N[C@H]2COC[C@@H]12,3.813,60.85,-0.2489,0.027,0.2759,783.9955,0.121324,-399.823098,-399.816725,-399.815781,-399.853688,24.381
QM9[51682],O=CN[C@H]1CC=CC1=O,2.4255,72.26,-0.2556,-0.0604,0.1952,1195.0727,0.125101,-437.945979,-437.937941,-437.936997,-437.979418,29.233
