,SMILES,mu,alpha,homo,lumo,gap,r2,zpve,U0,U,H,G,Cv
QM9[110734],C[C@@]12C(=O)O[C@@H]1[C@@H]2CO,3.4447,68.58,-0.2685,-0.0026,0.266,1166.9349,0.134457,-458.955934,-458.947063,-458.946119,-458.989926,32.122
QM9[15772],C#CC[C@H](C)[C@H]1CO1,1.7879,73.8,-0.2608,0.0535,0.3143,1215.0367,0.151227,-347.75176,-347.742825,-347.741881,-347.785538,32.363
QM9[77085],CC1(C)O[C@@H](C=O)[C@H]1O,4.2562,72.18,-0.2422,-0.0289,0.2133,1221.7723,0.15499,-460.156064,-460.146027,-460.145083,-460.191325,36.067
QM9[122704],C#CC/N=C/OCCC,2.8133,84.98,-0.2463,0.0246,0.2709,1933.1592,0.167678,-403.110529,-403.099843,-403.098899,-403.147794,37.232
QM9[105281],CC[C@@]1(C#N)N[C@H]1C=O,2.5606,75.6,-0.2693,-0.0557,0.2136,1312.6151,0.134101,-418.004833,-417.995397,-417.994452,-418.039707,33.244
QM9[46628],O=C1CO[C]2[N]CC[C@H]21,1.6763,69.79,-0.2507,-0.0434,0.2073,1039.2643,0.1262,-437.9173,-437.910212,-437.909268,-437.949128,27.073
QM9[107941],CC[C@]12C[C@@H]3N1[C@]3(C)C2,1.5658,85.97,-0.2346,0.0769,0.3115,1245.2931,0.194199,-367.176346,-367.167523,-367.166579,-367.209492,34.484
QM9[57800],C[C@@H](O)C#CCC(N)=O,2.9513,78.32,-0.2422,0.0245,0.2667,1886.2033,0.145057,-439.09345,-439.082753,-439.081809,-439.131403,37.222
QM9[89055],C[C@H]1C[C@H]1OC[C@H]1CN1,1.5127,83.08,-0.2392,0.0751,0.3143,1500.3217,0.193395,-404.29273,-404.28301,-404.282066,-404.328589,35.662
QM9[123901],C1CNc2[nH]nnc2C1,5.1278,73.95,-0.2109,0.0126,0.2235,1042.2764,0.140906,-414.197414,-414.190489,-414.189545,-414.228661,27.607
QM9[126162],CC[C@@H](C)n1nccn1,0.7613,81.4,-0.2539,0.0043,0.2581,1348.9691,0.17226,-399.34778,-399.338721,-399.337777,-399.382647,32.8
QM9[1940],C#C[C@H]1CC(=O)N1,3.3428,57.29,-0.2543,0.0197,0.274,768.6877,0.089343,-323.360126,-323.353484,-323.35254,-323.390922,24.013
QM9[49953],N#CC1(C#N)O[C@@H]1C=O,1.9732,62.77,-0.3031,-0.0962,0.2069,1140.5023,0.062899,-451.525145,-451.516862,-451.515918,-451.558787,28.058
QM9[10984],C[C@@]12C[C@@H](CO1)[C@H]2O,2.7331,67.44,-0.2309,0.0702,0.3011,803.229,0.154186,-384.922303,-384.914956,-384.914012,-384.953252,29.141
QM9[65381],C[C@@]1(C=O)N[C@H]1[C@H]1CO1,0.8964,75.11,-0.2619,-0.0353,0.2265,1366.2315,0.145333,-439.046203,-439.037027,-439.036083,-439.080897,32.88
QM9[92779],C[C@H]1CC=C(C=O)[C@H]1C,3.3104,86.81,-0.2465,-0.0532,0.1933,1297.8063,0.182162,-387.129288,-387.120081,-387.119137,-387.163054,34.787
QM9[116985],C#CC#CC(=O)CCC,2.8294,95.24,-0.2616,-0.0766,0.185,2088.599,0.131933,-384.65821,-384.647897,-384.646953,-384.695012,35.621
QM9[124566],CC(C)Cc1ncn[nH]1,2.9467,80.28,-0.2542,0.0147,0.269,1429.301,0.172502,-399.371811,-399.362711,-399.361767,-399.406898,33.117
QM9[11782],O=C[C@]12CC[C@H](C1)O2,2.6241,64.37,-0.2563,-0.0382,0.218,840.8916,0.130998,-383.726978,-383.72018,-383.719236,-383.758299,25.831
QM9[48357],N#CC(=O)[C@]1(C=O)CN1,2.7865,65.08,-0.2873,-0.101,0.1863,1116.5766,0.087495,-452.738888,-452.730413,-452.729468,-452.772822,29.139
QM9[36387],C#CC[C@@H]1O[C@@H]1CC#C,2.0567,81.24,-0.2617,0.0425,0.3043,1686.8708,0.132029,-384.595845,-384.586183,-384.585238,-384.631437,34.745
QM9[22954],O=CO[C@@H]1CC/C1=N\O,4.0523,71.25,-0.263,-0.0219,0.2411,1393.7954,0.122014,-474.983798,-474.974781,-474.973837,-475.019415,31.379
QM9[73760],CC1=C(C)C(=O)C(=O)C1,5.5698,78.97,-0.227,-0.0848,0.1422,1196.9668,0.133882,-421.888078,-421.878873,-421.877929,-421.922746,32.586
QM9[13777],CC(C)[C@H]1N[C@H]1C=O,3.1313,73.07,-0.2479,-0.0266,0.2213,1160.0386,0.163658,-365.053346,-365.044308,-365.043363,-365.087311,32.604
QM9[100360],C[C@@](C#N)(CN)O[CH][NH],3.1604,75.11,-0.2541,0.006,0.2602,1233.74,0.145671,-435.265051,-435.254798,-435.253854,-435.300356,36.178
QM9[89587],OC1CC2(CCCC2)C1,1.5854,84.64,-0.2536,0.0729,0.3266,1359.3518,0.207243,-388.297156,-388.288233,-388.287289,-388.331875,34.718
QM9[49421],O=C[C@H]1[C@H]2[C@H]3C[C@@H]1C[C@H]32,2.5252,77.46,-0.2443,-0.0192,0.2251,990.1299,0.16199,-385.911889,-385.904951,-385.904007,-385.943417,28.156
QM9[6063],C/C(N)=N/CC(=O)O,7.5854,64.74,-0.2455,0.0078,0.2533,1267.4784,0.129228,-417.111817,-417.102873,-417.101929,-417.146017,31.4
QM9[74558],C#C[C@@H]1[C@@H]2C=C(C)CN21,1.5859,83.35,-0.2142,0.0094,0.2236,1073.6716,0.146941,-364.763299,-364.754996,-364.754051,-364.795936,32.196
QM9[99562],C#C[C@H](N)[C@H](C#N)OC,2.9467,75.04,-0.2576,0.0065,0.2641,1269.8073,0.133298,-417.957315,-417.947071,-417.946127,-417.99281,35.897
QM9[55805],NC(=O)CN1[C@H]2C[C@@H]1C2,3.9727,77.26,-0.2279,0.042,0.2699,1313.7097,0.159992,-419.161914,-419.153585,-419.152641,-419.195745,31.916
QM9[80410],C[C@@H]1C(=O)[C@@]2(C)C[C@@H]1O2,2.591,75.1,-0.227,-0.0161,0.2109,1042.7657,0.158398,-423.034435,-423.025948,-423.025004,-423.067185,32.525
QM9[96503],C[C@H]1CCOCCC1=O,1.9782,78.59,-0.2366,-0.0111,0.2254,1207.7933,0.183284,-424.252324,-424.243416,-424.242472,-424.28593,33.766
QM9[1541],CCC[C@@H](N)C#N,2.9389,65.32,-0.2685,0.0292,0.2977,1073.8323,0.148373,-305.915175,-305.906665,-305.905721,-305.948239,29.747
QM9[28540],Nc1ncc(O)cc1O,3.9539,73.98,-0.1855,-0.0063,0.1791,1144.6832,0.113794,-454.005099,-453.997053,-453.996109,-454.037119,31.434
QM9[45830],O=C1OC=N[C@H]2CO[C@@H]12,2.9786,62.47,-0.2712,-0.0475,0.2237,929.0126,0.102557,-473.832158,-473.825324,-473.82438,-473.864096,25.202
QM9[93178],C[C@H]1CNC([NH])=C([NH])O1,4.8141,76.48,-0.2288,-0.029,0.1998,1182.3276,0.149659,-435.294285,-435.285887,-435.284943,-435.327452,31.848
QM9[95838],C#C[C@@H]1CCO[C@@H](C)C1,0.8426,83.92,-0.2413,0.0512,0.2925,1228.123,0.182634,-387.075477,-387.066506,-387.065562,-387.108768,34.999
QM9[19629],C1[C@@H]2N3[C@H]1[C@@H]3[C@]21CO1,3.0236,63.96,-0.2452,0.0711,0.3163,748.3617,0.120064,-362.569059,-362.563205,-362.562261,-362.598783,23.594
QM9[39845],C1N[C@@]12[C@H]1N[C@H]1[C@H]1O[C@H]12,2.0182,71.46,-0.2375,0.0603,0.2978,948.5854,0.138028,-417.924756,-417.917986,-417.917042,-417.955758,27.708
QM9[37717],C1=C[C@]23CN4[C@H]2[C@H](C1)[C@@H]43,1.9581,79.87,-0.224,0.0069,0.2309,897.1978,0.150531,-364.716456,-364.710356,-364.709412,-364.746441,26.531
QM9[99163],CCC(=O)CC1COC1,3.3837,78.89,-0.2412,-0.0155,0.2256,1715.4784,0.180449,-424.228724,-424.218596,-424.217652,-424.265821,35.011
QM9[54874],C1=CNC=NC1.O=C=O,2.843,66.75,-0.2,0.008,0.208,1725.5663,0.111921,-454.014104,-454.004573,-454.003629,-454.054696,30.234
QM9[83735],C[C@@H]1[C@H]2[C@@H]1COC21CC1,1.3875,82.49,-0.2236,0.0804,0.304,1080.8789,0.183314,-387.070486,-387.062287,-387.061343,-387.1029,32.785
QM9[105813],CN1[C@H]2[C@H]3N[C@H]3[C@]21CO,1.9184,75.59,-0.204,0.0553,0.2593,1097.5705,0.158199,-419.081568,-419.072835,-419.071891,-419.11507,33.241
QM9[98631],O=C(CO)[C@H]1[C@H]2CO[C@H]21,4.0897,70.29,-0.247,-0.0274,0.2196,1256.8811,0.134854,-458.92226,-458.914023,-458.913079,-458.955815,30.473
QM9[117916],N#CC(=O)[C@H](O)CCO,2.8776,67.99,-0.2778,-0.1024,0.1754,1479.9927,0.121142,-475.028162,-475.018096,-475.017152,-475.064244,34.244
QM9[97833],O=C1CC[C@@H]1C#CCO,2.3133,80.02,-0.2386,-0.0272,0.2114,1780.0842,0.133857,-421.795798,-421.786261,-421.785317,-421.832609,33.096
QM9[23087],O/N=C1\[C@@H]2N[C@@H]3[C@H]1[C@]23O,3.0891,69.49,-0.2233,0.0185,0.2418,1062.1568,0.112347,-453.803915,-453.796379,-453.795435,-453.835791,29.576
QM9[57534],CC(C)(O)CC1CCC1,1.2241,89.22,-0.2552,0.063,0.3182,1551.5427,0.227095,-389.491132,-389.48056,-389.479616,-389.526731,40.324
QM9[131083],O=COCc1ncn[nH]1,1.7844,63.89,-0.2732,-0.0158,0.2574,1352.6463,0.102507,-470.043713,-470.035875,-470.034931,-470.07825,26.659
QM9[30136],C[C@H]1N[C@H]1c1ccoc1,2.0028,78.13,-0.2157,0.0215,0.2372,1236.7633,0.149025,-401.951195,-401.943167,-401.942223,-401.984322,30.423
QM9[40643],C1CC1[C@@H]1[C@@H]2COC[C@@H]21,1.4256,82.53,-0.2435,0.0824,0.3259,1209.0817,0.184738,-387.064842,-387.056875,-387.055931,-387.097666,31.278
QM9[4201],O/N=C1\[C@@H]2C[C@H]1CO2,1.5306,65.07,-0.2407,0.0057,0.2464,850.8724,0.119802,-399.716892,-399.710318,-399.709374,-399.747567,25.602
QM9[95705],C[C@H]1CO[C]([NH])CCO1,2.5186,77.48,-0.2541,0.0269,0.281,1247.0097,0.171918,-440.299482,-440.290855,-440.289911,-440.332862,32.951
QM9[64317],CC1(C)CCC=CCO1,1.1743,87.06,-0.2355,0.028,0.2636,1178.4392,0.205858,-388.300553,-388.291378,-388.290434,-388.333665,36.512
QM9[101956],OC[C@@H]([C@H]1CN1)N1CC1,3.8005,79.08,-0.2453,0.0677,0.313,1291.9711,0.18288,-420.334489,-420.325259,-420.324315,-420.36884,34.491
QM9[37983],C1CO[C@H]2[C@@H]3C[C@H]2N3C1,0.5537,79.36,-0.2053,0.0887,0.2941,1003.4255,0.173878,-403.068292,-403.061357,-403.060413,-403.099334,29.057
QM9[122172],CCOC[C@@]1(O)C[C@H]1C,1.9152,84.12,-0.239,0.0819,0.321,1721.9414,0.20286,-425.409181,-425.398313,-425.397368,-425.445711,39.433
QM9[64184],CC1(C)CC[C@]1(C)C=O,2.6158,85.56,-0.2427,-0.0208,0.2219,1170.7062,0.203036,-388.302895,-388.292729,-388.291785,-388.337277,38.8
QM9[121507],CCO/C=N/CCC#N,5.6708,83.44,-0.2644,0.0047,0.2691,2444.7427,0.157195,-419.223438,-419.21294,-419.211996,-419.261128,35.176
QM9[130019],Nc1nc2nocc2[nH]1,7.059,67.71,-0.2274,-0.0119,0.2154,1025.1771,0.092629,-448.926054,-448.919452,-448.918508,-448.956751,26.127
QM9[15506],[NH][CH]N1CCCC1=O,5.3313,68.32,-0.2352,-0.0135,0.2217,930.8925,0.132345,-379.965709,-379.958235,-379.957291,-379.99794,26.889
QM9[82272],C[C@@H]1C(C=O)=CN2C[C@H]12,2.7091,80.96,-0.2384,-0.0549,0.1834,1128.5469,0.148176,-401.94672,-401.938682,-401.937738,-401.979227,30.631
QM9[86794],N#CC[C@@H]1C[C@H](O)[C@@H]1O,4.4211,72.06,-0.2637,0.0338,0.2975,1382.2504,0.146977,-439.084645,-439.075353,-439.074408,-439.11945,33.68
QM9[93710],C#C[C@@]1(C)CC[C@H](C)C1,0.5234,90.93,-0.2553,0.0595,0.3148,1300.1517,0.204882,-351.149132,-351.139159,-351.138215,-351.184526,38.192
QM9[12713],C[C@]12CO[C@H]1CC2=O,1.9972,64.62,-0.2447,-0.0278,0.2169,821.7343,0.129278,-383.726087,-383.718628,-383.717684,-383.757858,27.598
QM9[34791],C#C[C@H]1N2CC1(C#N)C2,2.2071,77.16,-0.2633,-0.0052,0.2581,1079.6523,0.112779,-379.56346,-379.555826,-379.554881,-379.595694,29.219
QM9[84533],C[C@H]1C=C[C@H]2[C@@H]1N2C=O,3.7279,77.72,-0.2471,-0.008,0.239,1109.5082,0.147865,-401.952698,-401.944636,-401.943692,-401.985428,30.484
QM9[78814],O[C@H]1[C@@H]2[C@H]3[C@@H]2[C@H](O)[C@@]13O,1.5247,66.98,-0.2443,0.068,0.3123,955.2357,0.135635,-458.903685,-458.89592,-458.894976,-458.935349,31.381
QM9[76420],C#CC[C@@]1(C)[C@H](O)[C@@H]1O,2.3589,77.24,-0.2328,0.0437,0.2765,1307.4048,0.155557,-422.96581,-422.955603,-422.954659,-423.00079,37.734
QM9[126960],CCNc1n[nH]nc1N,1.1973,76.04,-0.1899,0.0198,0.2097,1415.4599,0.149464,-431.447725,-431.438276,-431.437331,-431.482572,33.592
QM9[13644],C#CC#C[C@@H]1C[C@@H]1C,1.5768,89.61,-0.2276,-0.0109,0.2167,1350.5081,0.128596,-309.409234,-309.400719,-309.399774,-309.442354,31.304
QM9[8324],O=C1CC2(CCC2)N1,3.8865,69.24,-0.2466,0.0381,0.2847,988.4671,0.142932,-363.879177,-363.871924,-363.870979,-363.910848,27.91
QM9[27210],Nc1ncn2c1C=CC2,2.7804,81.94,-0.1731,-0.0109,0.1623,1041.3506,0.128211,-396.973335,-396.966233,-396.965289,-397.00465,27.959
QM9[88257],CC(=O)C(=O)[C@@H]1C[C@@H]1C,0.8695,78.44,-0.2353,-0.0784,0.1569,1360.23,0.156378,-423.056136,-423.046235,-423.045291,-423.091865,35.223
QM9[91316],CC1(C)CN2C[C@@H](O)[C@H]21,1.4896,81.68,-0.2093,0.0539,0.2632,1141.273,0.193651,-404.300034,-404.290847,-404.289903,-404.333738,35.777
QM9[24550],c1ncc2cncc-2o1,2.6038,74.24,-0.2198,-0.091,0.1288,925.6972,0.093015,-415.63823,-415.632332,-415.631388,-415.668456,23.26
QM9[90252],O[C@H]1C[C@]23CO[C@@H]2[C@H]1O3,1.3591,68.17,-0.2543,0.0167,0.271,979.504,0.13612,-458.817136,-458.810189,-458.809245,-458.848164,28.731
QM9[97567],CCC#C[C@@H](N)C(N)=O,4.1619,81.7,-0.2324,0.0248,0.2571,1782.3207,0.158079,-419.212815,-419.20198,-419.201036,-419.250653,37.863
QM9[12181],O=C[C@@H]1NC(=O)[C@H]1O,3.3966,56.64,-0.2573,-0.0443,0.213,930.6262,0.093908,-435.750324,-435.742512,-435.741568,-435.783072,27.091
QM9[125364],Cc1c[nH]c2cnoc12,4.7073,74.48,-0.2149,-0.0101,0.2048,1030.3178,0.1149,-416.815007,-416.807736,-416.806792,-416.846693,27.603
QM9[94242],C[C@H]1OC[C@]1(C)OC=O,3.0903,72.74,-0.2636,-0.001,0.2626,1309.3907,0.156245,-460.170532,-460.160953,-460.160009,-460.205121,34.439
QM9[97966],CC(C)CCC#CCO,1.2705,92.99,-0.2398,0.0378,0.2776,2536.5072,0.202573,-388.264986,-388.253184,-388.25224,-388.30453,40.82
QM9[111266],CN[C@@H]1C(=O)[C@]2(C)N[C@H]12,4.3139,77.56,-0.2161,-0.0169,0.1992,1263.9886,0.158287,-419.167475,-419.158149,-419.157205,-419.201729,34.01
QM9[97168],C#CC1=CCO/C1=N\C,2.5814,85.37,-0.2335,-0.0454,0.1881,1226.1141,0.122947,-400.736315,-400.727515,-400.72657,-400.770925,31.453
QM9[54741],CC(=O)[C@H]1[C@H]2C(=O)CN21,3.2248,70.09,-0.2516,-0.0408,0.2108,1090.3685,0.12214,-437.866166,-437.857743,-437.856798,-437.900619,30.383
QM9[46096],C#CCC1=CC(=O)CC1,3.5924,82.31,-0.2359,-0.0435,0.1924,1408.8032,0.134908,-384.699448,-384.690781,-384.689837,-384.733707,31.823
QM9[63918],CC1(C)O[C@H]2C[C@@H]3[C@H]2[C@@H]31,1.4595,80.83,-0.2338,0.0872,0.321,1006.6955,0.183071,-387.073368,-387.065453,-387.064509,-387.105094,32.602
QM9[108340],CC[C@]12OC[C@H]1N1C[C@H]12,0.7909,77.36,-0.2281,0.0561,0.2842,1066.4029,0.171089,-403.072153,-403.06409,-403.063146,-403.104665,31.746
QM9[3935],Oc1cnncn1,3.2241,50.29,-0.2453,-0.0655,0.1798,581.2202,0.069261,-355.513035,-355.508016,-355.507072,-355.541787,18.491
QM9[7260],C[C@@H](O)C(=N)NC=O,3.6601,63.56,-0.2501,-0.0239,0.2261,1113.5659,0.13001,-417.092283,-417.083671,-417.082727,-417.125851,30.659
QM9[64849],C#C[C@]1(C)C[C@H](C#N)N1,4.822,79.79,-0.2601,0.0019,0.262,1305.4566,0.13461,-380.82623,-380.817246,-380.816301,-380.859929,33.672
QM9[5265],OCCc1cc[nH]c1,2.5457,70.67,-0.2017,0.0484,0.2501,1219.7543,0.143562,-363.892741,-363.884709,-363.883765,-363.925918,29.297
QM9[20959],CCOc1cn[nH]n1,1.4479,63.41,-0.2312,0.0026,0.2338,1113.1949,0.120431,-395.980664,-395.973179,-395.972235,-396.013071,26.446
QM9[118980],CCC[C@]1(C)C=CCC1,0.0845,94.4,-0.2345,0.0278,0.2623,1485.8905,0.228916,-352.380714,-352.370619,-352.369674,-352.415786,38.472
QM9[19496],C#C[C@@H]1[C@@H]2COC[C@@H]21,1.915,70.1,-0.2409,0.0494,0.2904,810.927,0.13114,-346.558255,-346.551216,-346.550272,-346.589385,27.007
QM9[29471],Oc1c[nH]c2c1C=CC2,1.8739,78.04,-0.1807,0.0083,0.189,1064.3719,0.126344,-400.780833,-400.773335,-400.77239,-400.812442,29.539
QM9[91050],O[C@H]1C[C@H]2[C@H]3N[C@H]3[C@@]12O,2.6059,70.24,-0.224,0.0589,0.2829,941.532,0.148129,-439.007713,-439.000122,-438.999178,-439.039185,31.158
QM9[102754],CCN(C=O)C[C@H]1CO1,2.5388,77.44,-0.2412,0.0279,0.2691,1418.1467,0.169761,-440.286551,-440.276714,-440.27577,-440.322882,34.528
QM9[80144],C[C@]12COC=N[C@H]1[C@H]2O,2.7104,71.96,-0.2339,0.0084,0.2422,979.6002,0.148383,-439.075797,-439.067695,-439.066751,-439.107904,31.486
QM9[106478],CNC12CN(CC1=O)C2,2.4077,75.27,-0.2082,-0.0128,0.1954,1054.8954,0.160837,-419.17319,-419.165171,-419.164227,-419.205607,31.299
QM9[52480],CC#CC#C[C@@]1(C)CN1,1.7875,104.24,-0.2205,-0.0105,0.2099,2126.6677,0.14544,-364.751431,-364.741147,-364.740203,-364.78917,35.675
QM9[6994],C[C@H]1CC(=O)C1(C)C,2.7778,75,-0.2321,-0.0135,0.2186,975.7708,0.174603,-349.027741,-349.018577,-349.017633,-349.061064,34.053
QM9[82804],C[C@@H]1[C@@H]2[C@H]3C[C@H](C3)O[C@@H]21,1.2908,81.11,-0.2302,0.0802,0.3104,1003.3552,0.185387,-387.053265,-387.045913,-387.044969,-387.084605,30.758
QM9[89720],CC1=C[C@@H](O)CC12CC2,2.0926,85.47,-0.2276,0.017,0.2446,1204.0896,0.182523,-387.09546,-387.086487,-387.085543,-387.128989,35.001
QM9[47825],O=C1OCCC[C@H]2N[C@@H]12,4.6509,72.47,-0.2515,0.0002,0.2518,1069.5432,0.150184,-439.093259,-439.085555,-439.084611,-439.126013,29.439
QM9[67110],C[C@@]12[C@H]3OC[C@@]14CN2[C@@H]34,1.5078,75.11,-0.2284,0.0821,0.3105,879.6579,0.148682,-401.828641,-401.821769,-401.820825,-401.859449,28.286
QM9[53544],CC#CC[C@@]1(C#N)CO1,3.4443,77.88,-0.2588,0.0024,0.2612,1444.8871,0.121422,-400.710787,-400.701019,-400.700075,-400.748233,33.084
QM9[102488],COC(=O)[C@H](CO)OC,1.9617,69.38,-0.2604,0.0041,0.2645,1416.2346,0.156327,-497.31154,-497.300869,-497.299925,-497.348207,36.234
QM9[56071],NC(=O)O/C=N/CC=O,4.5137,68.5,-0.2497,-0.0259,0.2238,1954.0548,0.109132,-491.128729,-491.118639,-491.117695,-491.166484,32.792
QM9[59662],C[C@@H](O)[C@H]1OCC1(C)C,1.136,81.62,-0.2408,0.0639,0.3047,1298.3445,0.203157,-425.416564,-425.406026,-425.405082,-425.451877,39.281
QM9[22023],Nc1c[nH]nc/c1=N\O,3.3343,79.18,-0.1706,-0.0168,0.1538,1115.1923,0.114613,-450.08668,-450.078628,-450.077684,-450.118874,31.125
QM9[37850],C1[C@H]2[C@@H]3O[C@H]2[C@H]2O[C@@H]3[C@@H]12,3.0809,68.54,-0.2265,0.039,0.2656,774.6306,0.140299,-421.779917,-421.774673,-421.773729,-421.80921,23.713
QM9[10718],NCC1(C(=O)O)CC1,6.1164,64.49,-0.2502,0.0287,0.2789,923.1943,0.143464,-401.025499,-401.017714,-401.01677,-401.057573,29.475
QM9[30269],O[C@@H]1Cc2nccn2C1,2.787,73.8,-0.2184,0.0312,0.2497,1045.2449,0.13958,-418.051839,-418.044699,-418.043755,-418.083507,28.027
QM9[59529],CC(C)N1CC2(CO2)C1,2.2693,84.33,-0.2151,0.0779,0.293,1488.0991,0.192332,-404.303477,-404.294002,-404.293058,-404.337683,35.898
QM9[47027],O=C1C=C2NC[C@@H]2CO1,6.5115,73.94,-0.2286,-0.019,0.2097,1084.8143,0.127008,-437.905822,-437.898795,-437.897851,-437.937282,27.491
QM9[41308],C1[C@H]2O[C@@]34CC[C@]23C[C@H]14,1.5797,77.29,-0.2204,0.0751,0.2955,862.3567,0.162126,-385.798617,-385.792418,-385.791474,-385.828593,27.46
QM9[96769],C/N=C1\[C@@H](O)[C@H]2[C@@H](C)N12,2.6537,78.32,-0.2314,0.0033,0.2347,1125.755,0.15803,-419.154896,-419.145644,-419.1447,-419.188596,34.285
QM9[34525],N#C[C]1[N][C@H]2C[C@H](C2)O1,5.599,71.51,-0.275,-0.0539,0.2211,1038.8608,0.115227,-416.807977,-416.801282,-416.800338,-416.83911,26.285
QM9[43037],N#C[C@@]12C(=O)[C@H]3N[C@@H]1[C@H]32,6.0601,68.15,-0.2531,-0.0269,0.2262,956.0456,0.090067,-415.555544,-415.54875,-415.547806,-415.5869,25.931
QM9[1275],CCCCC(C)=O,2.5767,68.54,-0.2413,-0.0069,0.2344,1271.3575,0.168818,-310.954514,-310.945247,-310.944303,-310.989533,31.44
QM9[90385],C[C@H]1C[C@H]2[C@@H](C#N)[C@@]12O,3.2358,76.29,-0.2654,0.0289,0.2943,1077.1528,0.146993,-401.935357,-401.926621,-401.925677,-401.968339,33.161
QM9[70435],O[C@]12C[C@H]1NC21COC1,2.5502,71.18,-0.2176,0.056,0.2736,1040.0929,0.147339,-438.999946,-438.991944,-438.991,-439.03251,31.033
QM9[4068],COC1CC(=NO)C1,1.3596,69.84,-0.2423,0.0063,0.2485,1260.0502,0.14004,-400.9337,-400.925175,-400.924231,-400.96708,30.669